Referencia;FechaIngreso;TipoHospital;Operacion;Ubicacion;CapacidadCamas;PresupuestoAnual;FechaUltimaInspeccion;Director;Estatus;PersonalTotal;PorcentajeOcupacion
1;09-09-2023;Privado;En Construcción;América Latina|Senegal|Williamshaven;51;$8737804;2022/09/03;Sandra Faulkner;C = Cerrado;1015;51
2;28/10/2018;Público;Cerrado;América Latina|Uganda|New Donald;152;$$9506908;10/12/2020;Robert Archer;F = Funcionando;1567;12%
3;27/07/2020;Clínica;Activo;América Latina|Romania|West Corey;327;$3363947;11/08/2020;Erin Castro;C-=-Cerrado;171;87%
4;13/10/2018;Clínica ;Activo; América Latina|Germany|New Thomas ;999;$18589618;27/07/2024;Robert Dunn ;M = Mantenimiento;926;66%
5;21/05/2015; Clínica ;En Construcción; América Latina|Saint Helena|Pagetown ;737;$88346;21/04/2023;Felicia Cross ;C = Cerrado;1030;42%
6;13/04/2022; Clínica ;Activo;América Latina|Bahrain|New Jeffrey ;254;$4831318;05/04/2024;Joshua Davis ;C = Cerrado;937;11%
7;2025/03/06;Público;En Construcción;América Latina|Turkey|Rodriguezside;574;$9817382;12-09-2021;Gary Nielsen;C = Cerrado;275;70
8;11/04/2017; Clínica ;Cerrado;América Latina|South Georgia and the South Sandwich Islands|Seanfurt ;304;$14981354;30/10/2021; Clinton Underwood ;F = Funcionando;1241;49%
9;29/07/2015;Público;Cerrado;América Latina|Palestinian Territory|Thomasland;682;$8776038;22/08/2023;Chase Johnson;M-=-Mantenimiento;161;11%
10;18/01/2016;Público;Cerrado;América Latina|Reunion|Masseyhaven;955;$18189523;15/08/2021;Sarah Jacobson;C-=-Cerrado;821;90%
11;21/02/2021;Clínica;Cerrado;América Latina|Zambia|Rileymouth;855;$$14123508;16/09/2022;Melody Haas;C = Cerrado;583;57%
12;26/10/2018;Privado;Activo;América Latina|Greece|South Brendamouth;342;$3920495;20/06/2024;Nicholas Wilson;M-=-Mantenimiento;1222;80%
13;13/06/2017; Clínica ;Activo; América Latina|South Africa|West Ronald ;390;$5770419;21/07/2020;Savannah Robinson ;M = Mantenimiento;892;7%
14;01/06/2023;Clínica ;Cerrado;América Latina|North Macedonia|North Davidborough ;941;$17974709;11/04/2023;Jeanne Wood ;C = Cerrado;1413;9%
15;18/01/2025;Privado ;Activo; América Latina|Argentina|East Susanburgh ;389;$3943862;01/11/2023;Nicholas Brown ;F = Funcionando;1260;2%
16;14/01/2022; Clínica ;Activo;América Latina|Mayotte|Oliverview ;969;$814456;04/08/2020; Eric Graham ;C = Cerrado;891;79%
17;2015/11/08;Privado;En Construcción;América Latina|Lao People's Democratic Republic|New Craigfurt;194;$2098244;2021/03/29;Nicholas Massey;C = Cerrado;976;5
18;06/06/2024;Clínica ;En Construcción; América Latina|Chile|Port Brian ;868;$19168259;17/08/2023;Gloria King ;F = Funcionando;1448;86%
19;19/03/2021;Público;En Construcción;América Latina|Kenya|North Thomas;552;$$8461671;17/04/2022;Katie Collins;F = Funcionando;1242;56%
20;25/10/2018;Clínica ;En Construcción;América Latina|Taiwan|Erictown ;674;$12034021;14/07/2022; Patrick Stephens ;M = Mantenimiento;1735;84%
21;04/08/2016;Privado;Cerrado;América Latina|Serbia|Bellport;56;$$18314331;12/08/2023;Stephanie Nash;M = Mantenimiento;296;30%
22;2016/07/26;Clínica;Cerrado;América Latina|Georgia|Goodmanland;884;$4490737;01-04-2020;George Allen;C = Cerrado;655;49
23;14-08-2021;Clínica;En Construcción;América Latina|Honduras|Johnsonshire;173;$8083466;2022/05/03;Amber Griffin;F = Funcionando;1325;57
24;01/11/2017; Privado ;Cerrado; América Latina|Cayman Islands|Rosefort ;591;$14083354;13/10/2024;April Williams ;C = Cerrado;1472;5%
25;03/07/2018; Privado ;Cerrado;América Latina|Taiwan|Williamschester ;628;$52320;08/03/2021;Miss Angela Swanson DVM ;F = Funcionando;1032;41%
26;2019/04/06;Privado;Activo;América Latina|Philippines|Stewartborough;571;$2850689;2020/04/25;Veronica Lowe;C = Cerrado;287;1
27;13/05/2021;Clínica ;Activo; América Latina|Comoros|New Debraport ;852;$17778349;23/08/2021;Ariel Nash ;C = Cerrado;220;24%
28;19/03/2019; Público ;Activo;América Latina|Belgium|West Robinville ;497;$13360914;20/07/2024;Joseph Curtis ;C = Cerrado;186;2%
29;18/09/2018; Público ;Cerrado;América Latina|Tunisia|West Melissa ;543;$11695166;15/06/2020; David Edwards ;F = Funcionando;1805;19%
30;30-11-2018;Clínica;En Construcción;América Latina|Montenegro|Port Karafort;979;$12360912;2023/10/22;Margaret Watson;C = Cerrado;1883;5
31;16/08/2020; Clínica ;En Construcción; América Latina|Cote d'Ivoire|Matthewstown ;665;$14660962;07/12/2020; George Richardson ;M = Mantenimiento;1804;68%
32;07/03/2016;Privado;En Construcción;América Latina|Slovakia (Slovak Republic)|North Josephberg;355;$12371236;25/02/2025;James Kelley;C-=-Cerrado;211;43%
33;06/03/2018;Clínica ;En Construcción; América Latina|Lesotho|North Kyle ;379;$13297020;12/07/2024;Elizabeth Houston ;C = Cerrado;285;37%
34;28/03/2018; Clínica ;Cerrado; América Latina|Botswana|New Reginafort ;82;$10205942;05/12/2021;Robin Martinez ;M = Mantenimiento;1731;42%
35;27/05/2016;Privado;En Construcción;América Latina|Luxembourg|Johnsonmouth;137;$$16125476;02/12/2023;Tamara Sims;F = Funcionando;1452;63%
36;31/12/2018;Público;Cerrado;América Latina|Northern Mariana Islands|North Lindseyborough;588;$12652083;30/12/2023;Adam Long;C-=-Cerrado;198;8%
37;2020/06/07;Público;En Construcción;América Latina|Kiribati|Kramerborough;579;$17464875;2022/05/11;William Green;M = Mantenimiento;938;62
38;06/01/2023;Público ;En Construcción; América Latina|Jersey|West Danny ;609;$5639534;09/05/2024;Alyssa Fox ;M = Mantenimiento;413;45%
39;08/10/2022;Clínica ;En Construcción;América Latina|Cook Islands|South Raymondborough ;780;$6817523;14/06/2023;Rebecca Hanson MD ;F = Funcionando;1038;50%
40;30/10/2019;Clínica;Activo;América Latina|Guyana|North Vanessa;117;$$6692772;27/02/2025;Jared Frazier;M = Mantenimiento;794;46%
41;09/01/2024;Público;Cerrado;América Latina|Lithuania|Marthafort;425;$14251540;03/06/2023;Kimberly Velazquez;C-=-Cerrado;1034;86%
42;05-05-2015;Clínica;Activo;América Latina|Romania|Lisaton;565;$7390807;2022/11/14;Lindsey Moore;F = Funcionando;716;90
43;2019/01/13;Público;En Construcción;América Latina|French Polynesia|Jonesland;627;$5281315;2022/10/29;Andrea Anderson;M = Mantenimiento;1213;37
44;01/04/2018;Público;Activo;América Latina|Senegal|Riveraburgh;240;$$4428657;31/03/2024;Julia Watson;F = Funcionando;635;1%
45;25/01/2019;Clínica;En Construcción;América Latina|Marshall Islands|New Christopherhaven;390;$$16994977;13/01/2024;Nicole Bullock MD;M = Mantenimiento;1865;67%
46;06/08/2020;Clínica;Activo;América Latina|Netherlands Antilles|Petersenfort;774;$$14356491;21/06/2024;Lisa Hall;F = Funcionando;613;68%
47;23/11/2023;Privado;Cerrado;América Latina|Angola|Lake Hunterhaven;610;$$7887345;04/02/2023;Johnny Green;F-=-Funcionando;1365;0%
48;30/06/2023;Privado ;En Construcción; América Latina|Sierra Leone|Cruzfurt ;975;$10210445;21/07/2020; Bethany Mitchell ;M = Mantenimiento;806;49%
49;18-07-2023;Privado;Activo;América Latina|Azerbaijan|South Robertfort;974;$1255739;10-09-2024;Angela Hale;M = Mantenimiento;875;18
50;07/05/2023;Público;En Construcción;América Latina|Guinea|Johnsonmouth;431;$$1230437;06/03/2022;John Hernandez;C-=-Cerrado;974;49%
51;27/07/2015;Clínica;Cerrado;América Latina|Niger|Lake Mario;145;$$10918661;30/09/2023;Chloe Logan;F = Funcionando;1453;70%
52;08-01-2023;Público;Activo;América Latina|Bouvet Island (Bouvetoya)|New Jaclynmouth;634;$15726241;2023/07/01;Michelle Phillips;C = Cerrado;1314;43
53;26/09/2023;Público;En Construcción;América Latina|United States Minor Outlying Islands|Lloydville;828;$$9908410;03/11/2022;Chelsea Casey;C = Cerrado;1806;87%
54;10/09/2019;Público;En Construcción;América Latina|Saudi Arabia|South Michael;465;$12518210;28/05/2023;Stephanie Williams;F = Funcionando;952;45%
55;18/10/2017;Privado;En Construcción;América Latina|Anguilla|East Clayton;932;$944426;05/05/2024;Peggy Hale;C = Cerrado;1385;72%
56;12/06/2019;Clínica;Cerrado;América Latina|Gambia|East Ronaldshire;725;$$17622843;10/05/2022;Brian Brown;M-=-Mantenimiento;1058;39%
57;25/05/2019;Público ;Activo; América Latina|Cape Verde|Port Seanchester ;435;$2161339;24/05/2020;Tonya Sharp ;F = Funcionando;870;99%
58;11/01/2016;Privado;Activo;América Latina|Barbados|West Heatherstad;518;$$10938383;25/12/2021;William Fuentes;C-=-Cerrado;537;10%
59;13/12/2015;Público;Activo;América Latina|Uganda|East Aaron;860;$7784079;17/07/2023;Stephanie Adkins;M = Mantenimiento;164;76%
60;06/03/2018;Público;Cerrado;América Latina|Portugal|New Jesseberg;17;$9890271;06/03/2021;Gregory Haley;M-=-Mantenimiento;1432;3%
61;18/07/2016;Privado;En Construcción;América Latina|Cote d'Ivoire|Matthewport;734;$8714386;22/09/2021;Kristen Murphy;F = Funcionando;77;26%
62;05/03/2021;Clínica;Cerrado;América Latina|Belgium|New Beverlyburgh;344;$6225543;16/02/2022;Calvin Walker;C-=-Cerrado;185;13%
63;29/04/2020; Público ;Activo;América Latina|Dominica|West Nathan ;333;$17106806;24/07/2023;Lindsay Long ;F = Funcionando;504;96%
64;08/04/2022;Clínica;Activo;América Latina|Bulgaria|Evanschester;413;$$2664598;13/12/2023;Jay Walsh;C-=-Cerrado;169;16%
